-12.430775;
-9.135784;
-7.500948;
-8.292602;
-11.629284;
5.0022907;
-10.8386755;
-10.407559;
-9.000065;
-10.252688;
-11.728731;
-9.682862;
-13.978328;
-12.232101;
-9.837623;
-7.2717233;
-11.548525;
-12.13591;
-10.983858;
-13.299759;
-10.117101;
-13.039886;
-9.890735;
-14.169453;
-11.602132;
-12.603732;
-10.912663;
-14.322102;
-16.538527;
-15.8498745;
-11.11997;
-8.36534;
-7.5182114;
-9.211833;
-12.170523;
-2.5635602;
-8.645252;
-6.4877787;
-10.905673;
-10.133946;
-11.99489;
-11.307218;
-9.052133;
-8.810499;
-10.048361;
-10.092425;
-7.019897;
-11.186503;
-7.347309;
-11.723171;
-10.425409;
-10.051791;
-12.378554;
-8.401372;
-10.624552;
-6.9796267;
-11.333136;
-2.7217698;
-10.060891;
-5.894607;
-6.5172186;
9.548794;
-5.3948956;
-7.813209;
-6.8782005;
-6.6417274;
-13.319242;
-6.4250336;
-3.8231685;
-4.071535;
-3.3379674;
-6.917568;
-7.866488;
-12.17141;
-5.8364987;
-5.889201;
-4.9864473;
-6.4531193;
-9.473896;
-7.4164906;
-6.675164;
-6.541656;
-9.63254;
2.1557047;
-15.5002165;
-14.375847;
-12.152646;
-15.688301;
-16.457884;
-12.723296;
-17.3424;
-15.179701;
-9.662321;
-8.572231;
-10.456781;
-15.269433;
-15.261941;
-15.552006;
-9.711562;
-14.191462;
-12.415419;
-17.648386;
-14.97741;
-16.417686;
-12.766216;
-15.099936;
-19.348877;
-20.63139;
-14.145467;
-10.029484;
-9.413759;
-8.692596;
-13.83848;
-5.320234;
-13.387882;
-8.456385;
-13.264855;
-14.50532;
-15.020115;
-12.750762;
-9.8177805;
-10.3433895;
-9.7356615;
-12.401122;
-10.754935;
-13.310395;
-10.802596;
-12.437793;
-14.932209;
-13.434416;
-14.752291;
-8.295467;
-13.460776;
-9.621371;
-14.186381;
-4.6649694;
-10.572241;
-5.621018;
-5.343828;
6.730289;
-8.759597;
-8.393292;
-9.45709;
-4.9902725;
-15.202313;
-11.122248;
-5.6893153;
-6.567187;
-4.0650845;
-9.470715;
-12.547382;
-13.81414;
-3.172901;
-5.313708;
-7.005369;
-9.30065;
-10.35872;
-9.865669;
-10.834694;
-8.987522;
-12.115871;
9.044029;
-13.281115;
-11.348171;
-8.385032;
-11.020863;
-11.961274;
-9.426595;
-12.153842;
-12.285582;
-7.8524485;
-7.3523498;
-6.7368307;
-13.022322;
-12.845785;
-10.664534;
-7.3770914;
-10.487749;
-9.511328;
-13.309827;
-10.844461;
-12.5597515;
-10.206272;
-10.472756;
-16.237024;
-14.815049;
-10.92301;
-6.298003;
-6.4249945;
-4.6602373;
-9.0224085;
-2.8311567;
-8.958905;
-4.5752983;
-10.240618;
-10.169132;
-11.058273;
-9.092494;
-5.5796995;
-8.461516;
-7.123606;
-8.413071;
-8.5232525;
-10.696177;
-8.370519;
-7.1888227;
-11.18806;
-9.618922;
-10.726642;
-4.533191;
-10.790525;
-7.360008;
-11.721342;
-3.7300038;
-6.789835;
-2.909052;
-4.925989;
2.9194565;
-5.8879213;
-6.4768248;
-6.954315;
-2.8021212;
-12.055528;
-10.362948;
-3.8821547;
-5.309303;
-1.5385557;
-7.351282;
-10.905594;
-10.6804;
-0.09783816;
-2.8141618;
-5.3609953;
-9.443854;
-7.134712;
-8.024869;
-8.756601;
-8.246508;
-10.486408;
9.123407;
-11.626245;
-11.542605;
-9.4653;
-10.590394;
-8.569225;
-9.752104;
-11.140941;
-10.473826;
-7.1483407;
-7.9525657;
-7.847578;
-11.406544;
-11.843244;
-9.78041;
-9.013787;
-10.921335;
-9.825216;
-12.583927;
-10.044344;
-11.417408;
-11.289105;
-10.345162;
-16.483076;
-12.0974655;
-10.898755;
-6.4463043;
-7.791035;
-4.179241;
-8.367335;
-4.8391776;
-9.017844;
-6.6173944;
-9.281522;
-9.370362;
-11.450427;
-9.184599;
-6.7218204;
-8.582523;
-7.233202;
-7.9680777;
-9.194923;
-9.377302;
-8.974927;
-7.02031;
-9.847142;
-8.740536;
-9.063724;
-3.988087;
-9.485706;
-7.695958;
-10.728356;
-3.0331576;
-6.1793776;
-1.8147447;
-5.1719203;
-1.0544237;
-5.5761366;
-8.06625;
-6.378191;
-3.9088774;
-13.881145;
-11.035147;
-3.9174285;
-4.624885;
0.6201577;
-6.3743563;
-10.574476;
-11.026985;
1.9212325;
-1.7006222;
-4.2663517;
-9.653936;
-5.5266385;
-7.7908506;
-9.494269;
-10.923266;
-11.348094;
8.848139;
-11.417969;
-12.379725;
-9.991635;
-10.490205;
-9.542131;
-9.39841;
-11.197281;
-10.091375;
-6.9874706;
-8.5701065;
-9.3651085;
-11.045506;
-12.130178;
-9.740974;
-9.368665;
-11.404447;
-9.975395;
-14.024375;
-10.2755785;
-11.799087;
-12.499682;
-10.742603;
-16.802841;
-12.732697;
-10.995178;
-6.639722;
-8.426426;
-4.6077185;
-7.9985666;
-6.213699;
-9.446038;
-7.716543;
-8.136644;
-8.522175;
-11.721478;
-9.348719;
-6.83032;
-8.430185;
-7.077031;
-8.45825;
-9.501754;
-9.489931;
-9.2288265;
-7.623314;
-8.917221;
-8.092345;
-7.7757154;
-3.3925776;
-9.265698;
-8.309652;
-10.189174;
-2.3988986;
-5.6344314;
-1.7871137;
-4.528993;
-2.3209078;
-5.7234106;
-9.155447;
-5.5073385;
-5.678292;
-16.314865;
-10.2005005;
-4.007055;
-3.8155015;
2.269186;
-6.8534393;
-11.951495;
-11.675312;
1.454715;
-0.81404126;
-3.5895927;
-8.777874;
-5.204095;
-6.6317983;
-9.75406;
-12.4446745;
-11.938293;
7.7329535;
-12.096401;
-13.215656;
-10.270252;
-10.905724;
-10.6020565;
-9.637855;
-11.181606;
-10.305652;
-6.7910376;
-8.561309;
-9.528776;
-11.477241;
-12.606023;
-10.30767;
-9.795949;
-11.703545;
-10.557465;
-15.127611;
-11.25122;
-12.293371;
-13.400072;
-11.382883;
-16.648785;
-13.094301;
-11.0631;
-6.858147;
-8.787303;
-5.1454277;
-8.148249;
-7.060522;
-9.6617;
-8.376812;
-7.791427;
-8.116413;
-11.790365;
-10.107779;
-7.7781796;
-7.87739;
-6.650398;
-8.656083;
-9.643373;
-9.997681;
-9.403893;
-7.80986;
-8.37482;
-7.8476872;
-8.032292;
-3.4938698;
-9.584249;
-9.289393;
-10.265396;
-1.7819808;
-5.2117915;
-1.8988482;
-4.3549514;
-2.74007;
-5.7041163;
-9.511671;
-5.0935063;
-6.102222;
-17.04231;
-9.415377;
-4.4716473;
-2.6388264;
3.2182934;
-7.2123413;
-12.658846;
-11.917712;
-0.1904555;
-0.073451996;
-3.3838983;
-7.898529;
-5.0197096;
-5.7301273;
-9.638399;
-13.089198;
-11.569548;
7.5404816;
-12.559893;
-14.121291;
-10.777162;
-11.33951;
-11.373374;
-10.2186;
-11.646111;
-10.540381;
-6.9587374;
-9.266982;
-10.176575;
-12.300977;
-12.818551;
-10.757992;
-10.304222;
-12.5764;
-10.651215;
-15.440296;
-12.297771;
-12.795504;
-14.012584;
-11.784818;
-16.990894;
-14.030955;
-11.362521;
-7.308347;
-9.758753;
-6.111176;
-8.423872;
-7.831237;
-10.264496;
-9.050796;
-7.876784;
-8.655;
-12.311455;
-10.62487;
-9.023708;
-8.40782;
-6.5083284;
-8.919897;
-9.900954;
-10.60283;
-9.704265;
-7.465678;
-8.730902;
-7.649349;
-8.757023;
-4.261841;
-10.343458;
-10.279069;
-10.766024;
-1.4951297;
-5.7418823;
-2.0850346;
-3.4776943;
-2.2330706;
-5.8156;
-10.181409;
-5.004256;
-6.187356;
-17.288181;
-8.645899;
-5.3694925;
-2.4919047;
2.4127257;
-7.241438;
-13.475494;
-12.1922245;
-2.3694038;
-0.0700438;
-3.577269;
-7.9088826;
-5.960723;
-5.3555584;
-10.375594;
-13.323027;
-11.275775;
9.254765;
-12.316109;
-14.541835;
-10.69691;
-11.582163;
-11.192498;
-10.978855;
-11.7577;
-10.5576105;
-7.109333;
-9.516512;
-10.508129;
-12.219802;
-13.045678;
-10.914507;
-10.973556;
-13.550256;
-10.173829;
-15.748854;
-12.848809;
-13.059394;
-14.524581;
-11.961433;
-17.070833;
-14.467657;
-11.69775;
-7.0954933;
-10.588041;
-6.3277082;
-8.830106;
-8.448455;
-10.657875;
-9.209087;
-7.955382;
-9.379762;
-12.540447;
-11.402601;
-9.494535;
-8.628262;
-6.4548965;
-8.79437;
-10.337537;
-10.637336;
-10.050486;
-7.1630898;
-8.884612;
-7.5028706;
-8.900582;
-4.3076015;
-10.401975;
-10.74802;
-10.670771;
-1.5208727;
-6.1278906;
-2.0856774;
-2.6886783;
-1.9443598;
-5.744857;
-10.459713;
-5.49069;
-5.9181376;
-16.876598;
-8.084798;
-5.594677;
-2.262403;
1.5794955;
-6.9571037;
-13.607414;
-12.018271;
-2.9132242;
0.27982855;
-3.512455;
-7.644179;
-5.9970627;
-5.1471543;
-10.383468;
-12.986298;
-11.167008;
9.746669;
-12.321375;
-14.576814;
-10.783624;
-12.038155;
-10.822685;
-11.728432;
-11.546087;
-10.500927;
-7.398638;
-9.797915;
-10.286892;
-11.964319;
-12.957796;
-10.906322;
-11.501634;
-13.965615;
-9.792839;
-15.74022;
-13.074593;
-12.833351;
-14.908216;
-11.901949;
-17.257149;
-14.353833;
-12.048172;
-6.7414365;
-11.33572;
-6.3532643;
-9.273027;
-8.907408;
-10.980783;
-9.250356;
-8.35379;
-9.760213;
-12.658795;
-11.688907;
-9.700509;
-8.533533;
-6.72388;
-8.56551;
-10.697057;
-10.476456;
-10.338787;
-7.085934;
-9.030067;
-7.347842;
-8.76983;
-4.2447376;
-10.259907;
-10.694943;
-10.4789715;
-1.7720631;
-6.0740347;
-2.239981;
-2.4471793;
-1.5929177;
-6.0785728;
-10.855337;
-5.5165052;
-5.563897;
-15.711755;
-7.568383;
-5.4337153;
-2.3443973;
0.61899066;
-6.4935474;
-13.634321;
-12.210011;
-3.0991814;
-0.050192595;
-3.6763306;
-7.1696157;
-5.8728113;
-4.708299;
-9.724457;
-12.476756;
-10.74207;
9.938856;
-12.318702;
-14.182028;
-10.992208;
-12.49323;
-10.20968;
-12.347627;
-11.171914;
-10.364203;
-7.544456;
-10.027863;
-9.683632;
-11.707205;
-12.785921;
-10.793029;
-11.870617;
-14.255903;
-9.482867;
-15.580797;
-13.235698;
-12.693462;
-15.287853;
-11.70628;
-17.196596;
-13.816734;
-12.432585;
-6.368824;
-11.905204;
-6.305253;
-9.808871;
-9.333752;
-11.347912;
-9.252875;
-8.772676;
-9.954834;
-12.507942;
-11.657563;
-9.953516;
-8.413055;
-6.988024;
-8.175023;
-10.968921;
-10.093129;
-10.601311;
-7.0313935;
-9.326835;
-7.290106;
-8.674663;
-4.3002687;
-10.140602;
-10.387908;
-10.151011;
-2.1450262;
-5.945762;
-2.428916;
-2.2271802;
-1.3584557;
-6.281537;
-11.1981735;
-5.384564;
-5.293404;
-14.392486;
-7.057468;
-5.04024;
-2.8854856;
-0.2711467;
-5.984174;
-13.447962;
-12.448623;
-2.9889326;
-0.7757336;
-4.1525264;
-6.8377132;
-5.744162;
-4.3249316;
-8.904991;
-11.898403;
-10.171905;
10.431667;
-12.421673;
-14.064818;
-11.407982;
-12.979717;
-9.983671;
-13.227547;
-11.052927;
-10.486786;
-7.6034656;
-10.187594;
-9.1535015;
-11.742926;
-12.677936;
-10.883569;
-12.319856;
-14.683918;
-9.569852;
-15.631644;
-13.586482;
-12.7653885;
-15.733171;
-11.664959;
-17.231089;
-13.61871;
-13.023819;
-6.1846943;
-12.361977;
-6.416541;
-10.454603;
-9.692707;
-11.864924;
-9.501196;
-9.256688;
-10.200113;
-12.416081;
-11.634029;
-10.381558;
-8.43402;
-7.1983056;
-8.044952;
-11.279622;
-10.038458;
-10.865377;
-7.0926733;
-9.758727;
-7.435382;
-8.856847;
-4.5004354;
-10.269501;
-10.089221;
-10.067454;
-2.5068173;
-5.978105;
-2.8130245;
-2.0352478;
-1.17396;
-6.3925166;
-11.581129;
-5.337515;
-5.15693;
-13.613573;
-6.8234005;
-4.6733284;
-3.4520617;
-0.97157836;
-5.79762;
-13.162451;
-12.887131;
-2.8145363;
-1.5124006;
-4.742574;
-6.656845;
-5.6547966;
-4.248871;
-8.349026;
-11.476086;
-9.772558;
10.783886;
-12.531358;
-14.233678;
-11.865725;
-13.350233;
-10.169801;
-14.200547;
-11.108334;
-10.804173;
-7.5432034;
-10.29891;
-8.797459;
-12.041646;
-12.703204;
-11.028724;
-12.760312;
-15.153427;
-9.900293;
-15.847294;
-14.019312;
-12.924332;
-16.16254;
-11.744961;
-17.169987;
-13.649791;
-13.612954;
-6.2419057;
-12.684162;
-6.6480637;
-11.107246;
-9.938974;
-12.240037;
-9.887721;
-9.723834;
-10.51478;
-12.369357;
-11.54823;
-10.778794;
-8.500624;
-7.1711397;
-8.199146;
-11.5610485;
-10.376965;
-11.049134;
-7.2388206;
-10.168776;
-7.6215763;
-9.174914;
-4.646753;
-10.587181;
-9.813232;
-10.308723;
-2.8184664;
-6.109276;
-3.237908;
-1.8307576;
-1.0437578;
-6.5378866;
-12.030207;
-5.5114;
-5.2525215;
-13.411293;
-6.8689046;
-4.4806576;
-3.8923814;
-1.5011766;
-5.9392776;
-12.963152;
-13.321381;
-2.6084502;
-2.006051;
-5.2755327;
-6.632797;
-5.672051;
-4.4486184;
-8.134287;
-11.280573;
-9.686341;
11.190256;
-12.299592;
-14.046179;
-12.004513;
-13.112345;
-10.035236;
-14.652811;
-10.695716;
-10.844445;
-7.163503;
-10.070353;
-8.32546;
-12.107401;
-12.500506;
-10.732506;
-12.727724;
-15.153108;
-9.865832;
-15.662084;
-14.039752;
-12.753328;
-16.202583;
-11.501075;
-16.430162;
-13.139923;
-13.604823;
-6.2021403;
-12.5719595;
-6.621249;
-11.329975;
-9.87147;
-12.084843;
-9.884621;
-9.872212;
-10.526754;
-11.994032;
-11.137591;
-10.717772;
-8.370217;
-6.7284055;
-8.216548;
-11.491319;
-10.535058;
-10.91881;
-7.122756;
-10.230886;
-7.502444;
-9.14227;
-4.4293594;
-10.617197;
-9.205312;
-10.399993;
-2.9538622;
-6.12648;
-3.3002224;
-1.5243702;
-0.90206695;
-6.479495;
-12.20859;
-5.7414494;
-5.458251;
-13.015736;
-6.71339;
-4.3199005;
-4.132763;
-1.8074366;
-6.157779;
-12.593252;
-13.164549;
-2.2658823;
-2.1438873;
-5.657874;
-6.663664;
-5.5143585;
-4.4367046;
-7.833086;
-11.03562;
-9.419403;
11.826569;
-13.023537;
-15.022681;
-13.577917;
-14.085413;
-10.8989935;
-16.948048;
-11.730509;
-11.793472;
-7.4679394;
-11.016403;
-8.577213;
-12.984465;
-13.531582;
-11.816322;
-14.311041;
-16.482414;
-11.178176;
-16.53978;
-15.665016;
-14.23713;
-17.616772;
-12.412605;
-16.965328;
-13.974472;
-14.597129;
-7.302935;
-14.249671;
-8.408699;
-13.111096;
-11.338632;
-13.698533;
-10.86517;
-11.356154;
-12.029277;
-13.191745;
-12.404583;
-11.8140545;
-9.503747;
-7.2877455;
-10.535941;
-13.089372;
-11.692507;
-12.030068;
-8.159576;
-11.977546;
-8.966537;
-10.677291;
-5.479547;
-11.509231;
-9.729668;
-11.376453;
-3.3460565;
-6.966967;
-3.7127483;
-1.7086287;
-1.1032678;
-6.772677;
-12.0096245;
-6.277423;
-6.1657953;
-13.017403;
-7.2622466;
-4.8710527;
-4.982611;
-2.3258662;
-6.8841515;
-12.445392;
-13.699402;
-2.2386909;
-2.1875951;
-6.4118104;
-7.1620355;
-5.902644;
-4.8212004;
-8.055561;
-10.584113;
-10.071651;
12.80335;
-12.879648;
-14.948172;
-14.086006;
-14.242217;
-11.339585;
-18.148949;
-12.404976;
-12.124938;
-7.710138;
-11.766352;
-8.245123;
-13.027138;
-13.696575;
-12.27406;
-15.2488785;
-16.800602;
-11.711994;
-16.047256;
-16.307058;
-15.417577;
-17.409178;
-12.621429;
-16.134775;
-14.86838;
-14.264083;
-7.6753407;
-14.625259;
-10.492322;
-14.006513;
-11.931873;
-15.266611;
-10.774958;
-11.421329;
-12.463624;
-13.372731;
-12.528988;
-11.84184;
-9.931932;
-6.566241;
-12.056601;
-14.210178;
-12.312523;
-12.247168;
-9.095307;
-13.302928;
-9.275912;
-11.511211;
-5.8481746;
-11.681765;
-9.899549;
-11.817509;
-3.7495494;
-6.7845736;
-4.210516;
-1.0662372;
-0.9387021;
-6.6201324;
-8.507952;
-5.5719085;
-6.156965;
-11.689499;
-6.8160706;
-5.263788;
-5.3901796;
-2.8047009;
-6.8999557;
-11.281971;
-12.516275;
-2.1766398;
-1.425404;
-6.9359045;
-7.087741;
-5.496046;
-4.8784547;
-7.162552;
-6.880679;
-10.397745;
12.791749;
-6.69048;
-5.1359115;
-5.160901;
-5.156108;
-2.6527684;
-7.4130325;
-3.3708775;
-7.057129;
-3.4584086;
-5.302436;
-3.8265374;
-8.276546;
-6.9147806;
-4.362984;
-7.4397287;
-7.3153334;
-5.2211876;
-6.223298;
-7.438902;
-6.160804;
-6.7027683;
-5.634441;
-4.6621656;
-4.6729946;
-6.049853;
-2.759871;
-4.793923;
-6.159256;
-5.898468;
-4.5984373;
-6.3710957;
-3.1211958;
-4.162103;
-2.75724;
-3.484779;
-5.6189013;
-4.175385;
-5.444928;
-3.023769;
-4.9403067;
-5.0921683;
-7.29502;
-5.64157;
-3.095197;
-5.580325;
-4.5483193;
-4.9276657;
-3.0426152;
-6.893568;
-2.6840067;
-7.3381863;
-3.613053;
-3.3263419;
-3.2442086;
2.3550193;
0.30157328;
-1.2886745;
-2.0645437;
-1.6341264;
-5.338586;
-3.9988847;
-1.3170372;
-2.395229;
-2.8484612;
-2.7724428;
-4.284919;
-4.619247;
-3.0577495;
-1.8774123;
2.1102118;
-4.6060195;
-5.994058;
-2.6460423;
-3.371623;
-1.2951825;
1.097137;
-3.0671291;
11.472101;
